000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 525252, f6f6f6, f5f3f3, d9d4d1, d6d1ce, dbd6d2, dcd7d3, dfdad6, eae5e1, ebe6e2, e7e2de, ded9d5, eeebe6, f0ede8, ebe7e2, e6e1dd, ece7e3, e5e1dd, e8e5e0, eeebe6, efebe8, efebe8, eeeae6, edeae5, ebe8e3, ece9e4, efece7, ece9e4, eeeae7, f4f0ed, f4f0ed, f0ece9, ece8e5, eeeae7, ede9e6, ede9e6, eeeae7, eeeae7, ede9e6, ede9e6, eeeae7, efebe8, eeeae7, eeeae7, eeeae7, eeeae7, efebe8, efebe8, eeeae7, eeeae7, efebe8, eeeae7, f0ece9, f4f0ed, f5f2ed, f4f1ec, f4f1ec, f5f2ed, efece7, efebe8, efebe8, efebe8, efebe8, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, ede9e6, edeae7, ece8e5, ece8e8, ede9e9, ebe7e7, ece8e5, f1edea, f1edea, efebe8, edeae7, e9eae5, e4e4e5, e7e4e7, e7e3e3, e6e2dd, e9e6e2, ede9e6, ece8e6, d4d0d0, e0dcd8, e9e3e1, e9e6e1, e3e2e5, e2e6e8, dee1e8, d7dce6, dcdde8, f4f3f4, fcfcfc, 828282, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 020202, d4d4d4, fcfcfc, e1ddda, d8d3cf, d9d4d0, dbd6d2, dfdad6, dfdad6, e4dfdb, ebe6e2, eae5e1, e1dcd8, ebe7e3, f0ece7, eee9e5, e7e2de, ede8e4, e3e0d9, e7e4df, eeeae7, efebe8, efebe8, eeebe7, eeebe6, ebe8e4, ece9e4, ece9e4, eeebe7, efebe8, f3efec, f4f0ed, f1edea, ece8e5, eeeae7, eeeae7, eeeae7, efebe8, eeeae7, eeeae7, efebe8, efebe8, efebe8, efebe8, eeeae7, eeeae7, efebe8, efebe8, efebe8, eeebe7, eeebe6, eeebe6, efece7, f0ede8, f3f0eb, f6f3ee, f5f2ed, f5f1ec, f6f3ee, f1eee9, efece7, efece7, eeebe6, eeebe6, efece7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, edeae7, e9e8e3, e9e8e3, ece8e5, ede9e7, eae9e6, ede9e6, f1edea, f2eeeb, f1edea, ede9e7, e5e4e7, e1e0e4, e5e3e6, e7e3e2, e9e6e1, e9e5e2, ece8e5, e8e4e2, d6d2d2, e3e0dc, eae6e2, eae6e3, e4e1e3, e2e5ea, d7dae3, d9dbe4, dddfe8, e5e6e9, fbfbfb, cecece, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 232220, 141312, f3f3f3, f5f3f2, d9d4d0, d7d2ce, dcd7d3, ded9d5, e0dbd7, e2ddd9, e4dfdb, ece7e3, ece7e3, e4dfdb, e3deda, f0ebe7, efeae6, e9e4e0, ebe6e2, e1ddd5, e7e2dd, efe9e9, efebe8, efebe8, eeeae7, ede9e6, ebe7e4, ede9e6, ede9e6, eeeae7, eeeae7, f3efec, f4f0ed, f1edea, ede9e6, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, efebe8, efebe8, efebe8, efebe8, eeeae7, eeeae7, eeeae7, eeeae7, eeeae7, eeebe6, eeebe6, eeebe6, eeebe6, efece7, f2efea, f2f0eb, f1f0ea, f3f0eb, f6f3ee, f1eee9, eeebe6, efece7, efece7, eeebe6, efece7, eeeae7, eeeae7, eeeae7, eeeae7, e8e4e1, d5d0cd, e0d9d6, ded6d3, d8d1cf, e8e5e2, eeeee9, f0ece9, f1edea, f1edea, f0ece9, ece8e6, e5e4e9, e0dfe4, e0dde0, e3dfde, ebe8e2, e9e5e1, ece8e5, e6e2e0, d7d3d3, e4e1dd, e8e5df, e7e3e0, e6e2e3, dee1e7, d7dae3, d9dce5, e0e3e8, dde0e4, f8f8f8, eeeeee, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 171715, 9f9f9e, fcfcfc, e8e5e2, dcd7d3, d8d3cf, dbd6d2, dfdad6, e3deda, e1dcd8, e4dfdb, e7e2de, ece7e3, e9e4e0, dbd6d2, efeae6, efeae6, e9e4e0, e8e3df, e2ded6, e6e1dc, efe9e9, efebe8, efebe8, ece8e5, ece8e5, ece8e5, edeae6, ede9e6, eeeae6, ede9e5, f3efec, f4f0ed, f2eeeb, eeeae7, f0ece9, efebe8, f0ece9, f0ece9, f0ece9, f0ece9, f0ece9, efebe8, efebe8, efebe8, eeeae7, ede9e6, ede9e6, ede9e6, ede9e6, ede9e5, edeae5, edeae5, eeebe6, edeae5, edeae4, 867d6e, 6e6456, e8e3db, f5f2ed, f1eee9, edeae5, eeebe6, efece7, efece7, efece7, eeeae6, ede9e6, eeeae6, efebe7, ece8e5, e4e1dd, e4e2de, e5e3de, e5e0dd, ebe8e5, f0efeb, f2eeeb, f1edea, f1edea, f1edea, efecea, e7e7eb, e3e2e7, dbd8dc, d8d4d3, e6e3de, e9e6e2, ece8e5, e4e0de, dbd7d7, e5e2de, e9e6e0, e8e4e1, e3dfe1, dce0e5, d6d9e3, dcdee8, dcdfe5, dde1e5, efedee, fefefe, 949494, 010101, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 2d2d2c, f8f8f8, f5f4f3, ddd8d5, dfdad6, dad5d1, dcd7d3, ddd8d4, e4dfdb, e4dfdb, e4dfdb, e5e0dc, ece7e3, eae5e1, dbd6d2, efeae6, f1ece8, eae5e1, e8e3df, e7dfd8, e5e0da, eceae8, efebe8, efebe8, ebe6e3, ece8e4, eee9e5, ebe8e3, e9e6e1, eae7e2, eae7e2, f0ede8, f3efec, f3efec, f2eeeb, f3efec, f4f0ed, f4f0ed, f5f1ee, f5f1ee, f5f1ee, f4f0ed, eeeae7, ede9e6, efebe8, eeeae7, eeeae7, efebe8, efebe8, eeeae7, ece9e5, ece9e4, edeae5, efece7, ece9e4, efebe6, a2998a, 7e7463, eae4df, f5f2ed, f3f0eb, efece7, eeebe6, eeebe6, efece7, efece7, edeae5, edeae5, edeae5, edeae5, efece7, f4f1ec, f5f1ee, f3f0ec, f3efec, f4f0ed, f0edea, f3efec, f2eeeb, f1eeec, f2eeeb, f1eeec, ececee, e8e7ec, e4e1e5, e0dcdc, e7e4df, ebe8e2, eae7e4, e2dedf, e2dede, e4e0dc, ebe5e0, e8e4e1, e5e3e4, dbdee7, d6d9e2, dbdee7, dadde6, dde0e9, e3e4e7, fafafa, e9e9e9, 070707, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, a1a1a1, fdfdfd, eeebe8, e0dbd7, dbd6d2, ddd8d4, ded9d5, ddd8d4, e3deda, e5e0dc, e7e2de, e8e3df, ece7e3, ebe6e2, e6e1dd, ebe6e2, f0ebe7, eae5e1, e4dfdb, e1d8d2, e4deda, eae8e6, ece8e5, ece8e5, ebe7e2, eae5df, e2ddd7, e4e1dc, e9e6e1, ece9e4, f0ede8, f2efea, f4f0ed, f3efec, f4f0ed, f3efec, f4f0ed, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f5f1ee, efebe8, efebe8, efebe8, eeeae7, eeeae7, eeeae7, efebe8, efebe8, efebe7, edeae5, eeebe6, efece7, efece7, f0ede8, f0f1eb, eff0ea, f4f3ee, f4f1ec, f5f2ed, efece7, efece7, eeebe6, eeebe6, efece7, efece7, eeebe6, eeebe6, eeebe6, efece7, f1eeea, f4f0ed, f3efec, f3efec, f4f0ed, f2eeeb, f5f1ee, f2eeeb, f0edeb, f1edea, f1edeb, ededee, ebeaef, eae8eb, e3dfde, ece8e4, e8e5de, e9e5e2, e1ddde, eae6e6, e3e0db, ece7e1, e9e5e2, e1e1e1, d7dae3, d8dbe4, dbdee7, dbdee7, dcdfe8, e3e4e8, f1f0f2, f7f7f7, 1d1d1d, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, dfdfdf, fbfbfb, e5e1dd, e2ddd9, ddd8d4, dcd7d3, e2ddd9, e0dbd7, e0dbd7, e3deda, e7e2de, e8e3df, ede8e4, ede8e4, e7e2de, e6e1dd, f0ece7, ece9e4, e0ddd8, d1ccc3, e2dcd6, e9e5e1, ebe7e3, e9e5e1, e0dcd6, dcd7d1, e1dcd6, e8e5e0, eeebe6, f0ede8, f2efea, f3f0eb, f4f0ec, f4f0ec, f5f1ed, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f5f1ed, f6f2ee, f0ede8, ece8e4, eeebe7, edeae6, edeae6, eeeae6, efebe8, efebe8, eeebe7, eeebe6, eeebe6, efece7, f0ede8, f2efea, f3f1ec, f5f2ef, f5f2ee, f4f1ec, f5f1ed, eeebe6, eeebe6, eeebe6, eeebe6, efece7, efece7, eeebe6, edeae5, ece9e4, f0ede8, eeebe7, f4f0ec, f3f0eb, f2f0ed, f2f0ed, f0efeb, f4f0ed, efebe8, aca49e, 918882, e7e4e2, efefee, e8e7ea, ebebee, eae9e9, ece9e6, ece9e5, e7e3e1, dad6d5, ebe7e7, e4e0dc, ebe7e1, e7e6e3, dfe0e2, d6d9e0, dadde4, dcdfe6, dde0e7, dde0e8, e2e2e7, e7e6ea, fdfdfd, c7c7c7, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, afafaf, fefefe, f0efee, e3deda, e2ddd9, ded9d5, dfdad6, e1dcd8, e4dfdb, e2ddd9, e1dcd8, e8e3df, e8e3df, ebe6e2, ede8e4, e8e3df, e0dbd7, f0ece7, edeae5, e2dfda, d0cdc2, e0dcd4, e4dfdb, e3ded8, d8d3cc, d9d4cf, ebe6e2, f0ebe7, efece7, f1eee9, f0ede8, f1eee9, f3f0eb, f3f0eb, f4f1ec, f5f2ed, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f5f1ed, f5f2ed, eeebe6, eae7e2, edeae5, ece9e4, eeebe6, eeebe6, efebe8, eeeae7, edeae6, edeae5, edeae5, efece7, f0ede8, f3f0eb, f4f0ed, f6f2ef, f6f2ef, f4f0ed, f5f1ee, f0ede8, eeebe6, eeebe6, efece7, efece7, efece7, eeebe6, edeae5, ece9e4, efece7, f1eee9, e9e6e1, eeebe6, f2f0eb, f1f0eb, efeee9, f2eeec, eeeae7, 7e7365, 5c4c3f, cdc7c5, f0f0ec, e9e9eb, ebecf0, e9ebec, e9e7e5, eae6e3, e3dfdc, d1cdcb, e8e4e3, e3dfdc, ebe8e2, e6e5e4, dadbe1, d8dbe0, dde0e5, dde0e5, dde0e5, dee1e6, e1e4e8, e5e4ea, f6f5f6, fbfbfb, 666666, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, e5e5e5, fdfdfd, e5e1de, e5e0dc, e3deda, ded9d5, dfdad6, e4dfdb, e3deda, e6e1dd, e3deda, e5e0dc, e9e4e0, e9e4e0, eee9e5, ede8e4, e0dbd7, ebe7e2, ece9e4, e3e0db, d6d2c7, e0dcd3, dfdad6, d7d3c8, d6d2c7, f2ede5, f4efeb, f1ece8, f0ede8, f3f0eb, f1eee9, efece7, f2eeea, f2efea, f4f1ec, f5f2ed, f2eeeb, f5f1ee, f5f1ee, f6f2ef, f5f1ee, f3f0ec, f3f0eb, edeae5, eae7e2, ebe8e3, edeae5, edeae5, edeae5, ede9e6, ede9e6, eeebe7, efece7, edeae5, eeebe6, f0ede8, f4f1ec, f5f1ee, f6f2ef, f6f2ef, f4f0ed, f5f1ee, efece7, edeae5, edeae5, edeae5, edeae5, edeae5, eeebe6, edeae5, ece9e4, f0ede8, f3f0eb, f3f0eb, e1ded9, e1ddd6, f1ece5, f3efe8, f3f0ec, f4f1ed, edeae5, d6cec7, efebe7, f0f0ed, ebebec, eaecf0, eaebed, e4e2df, e5e1de, dbd7d4, d2cecc, e3dfdf, e2dfda, ebe8e1, e2e2df, d7d9de, d9dce1, dfe2e7, e0e3e8, dfe2e7, dee1e6, e2e5e7, e4e2ed, eae8ed, fefefd, c9c9c9, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 010101, 727272, fbfbfb, f3f1f0, e5e1de, e5e1de, e3dedb, dfdad6, dbd6d2, e3deda, e8e3df, e5e0dc, e7e2de, e2ddd9, e7e2de, eae5e1, ece7e3, ebe6e2, e5e0dc, e4dfd9, ece9e0, e4e1d9, d8d4cb, e1d9d2, dacec9, d9cfc4, d9d3c9, f3efe9, f6f1ee, f2eeeb, efece7, f4f1ec, f5f3ed, f0ede7, efe8e4, b4afa6, e2dfd9, f2f2f0, f4f1ed, f5f2ed, f6f3ee, f4f1ec, f1eeea, f1eee9, eeebe6, eeebe6, ebe8e3, ece9e4, edeae5, edeae5, edeae6, ece8e5, eeeae7, efebe8, efebe7, edeae6, efece7, eeebe6, f3f0eb, f5f1ee, f6f2ef, f6f2ef, f4f0ed, f5f1ee, f1eee9, eeebe6, edeae5, edeae5, edeae5, edeae5, edeae5, ece9e4, ece9e4, eeebe6, efece7, f1eee9, f0ede8, eae6df, e1ddd5, dad7ce, d9d4cd, d8d4cb, d4cec7, d3cbc5, dad3cf, e0ddda, e8e8e8, e8eaed, eaeaee, e0ddde, e5e0e0, d9d4d2, dcd7d2, e2dedc, e1ddda, e8e7e2, dcdcdf, dad8e1, dfdfe4, e4e3e8, e2e3e8, dee1e6, dee1e6, e3e3e8, e4e3ea, e5e4e9, f8f8f8, f2f2f2, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 212121, efefef, fbfbfa, e7e4e0, e8e4e1, e6e2df, e3dedb, e1dcd8, dcd7d3, ddd8d4, e8e3df, e9e4e0, e8e3df, e7e2de, e7e2de, e9e4e0, ece7e3, ece7e3, eae5e1, e0dcd5, eae6dd, e2ded5, d8d4c9, ddd4ca, d2c5bc, cac0b4, dbd5cc, f6f2ee, f7f3f0, f4f0ed, f2efea, f3f0eb, f3f1ec, f2eee8, b4aca2, 4f473a, a09b92, f3f0ed, f5f2ed, f3f0eb, f2efea, f4f1ec, f1eee9, e9e6e1, e6e3de, f1eee9, ece9e4, ece9e4, edeae5, eeebe6, edeae6, ebe7e4, eeeae7, eeeae7, eeeae7, ede9e6, efece7, efece7, f3f0eb, f5f1ee, f6f2ef, f6f2ef, f4f0ed, f5f1ee, f1eee9, eeebe6, eeebe6, eeebe6, eeebe6, eeebe6, edeae5, ece9e4, ece9e4, eeebe6, f1eee9, efece7, ebe8e3, eae7e1, e8e5e0, e9e6e2, ebe9e6, ebe8e6, ebe6e6, e3deda, d1ccc5, bfb7b0, bab5b2, d5d5d7, e5e6ea, d9d6d8, e1dcdd, d6d0cf, e4dfd9, dfdbd8, e4e0dd, e4e3e0, dad9df, dcdce1, e2e1e6, e4e3e8, e3e4e9, dfe2e7, dde0e5, e4e3e9, e4e3e9, e5e4ea, ebebeb, fefefe, c4c4c4, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 676767, fafafa, f1f0ee, e7e3df, e9e5e1, e5e2de, e3dfdb, e1dcd8, e0dbd7, dfdad6, e0dbd7, eae5e1, ebe6e2, e7e2de, e8e3df, ebe6e2, ede8e4, ebe6e2, eae5e1, ddd8d2, e4dfd7, e0dbd2, dad5c9, d3cbbe, cbbfb4, cac0b4, d8d1c8, f6f2ec, f7f3f0, f6f2f0, f0efea, f2f0eb, efece8, f3f0ea, d0cabc, 706757, c9c1b7, f3eeea, f2efe9, f1eee8, f0ede7, e9e6e1, dfdcd7, eae7e2, f2efea, f1eee9, edeae5, ece9e4, edeae5, eeebe6, eeeae6, ece8e5, eeeae7, eeeae7, eeeae7, eeeae7, efece7, eeebe6, f1eee9, f5f1ee, f6f2ef, f6f2ef, f5f1ee, f5f1ee, f1eee9, eeebe6, eeebe6, eeebe6, eeebe6, eeebe6, ece9e4, ebe8e3, ece9e4, efece7, efece7, f0ede8, eeebe6, efebe7, f0ece9, eeebe7, ecece8, e5e5e0, e5e3de, e4e2e0, e0dcde, d5d3d2, cccbcd, caccd1, d8d9de, d7d4d7, ddd7d9, d5cfce, e7e2dd, d9d4d1, e8e5e2, e0dfe1, dcdbe1, e1e1e2, e3e3e5, e3e3e6, e4e5e9, e0e3e8, dee1e6, e4e4ea, e5e4ea, e5e4ea, e6e6e9, f9f9f9, ededed, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 030303, e6e6e6, f9f9f8, e7e5e0, e7e4e0, eae7e2, e5e2dd, e4e0dc, e4dfdb, e3deda, e0dbd7, ddd8d4, e3deda, eae5e1, ece7e3, e9e4e0, e7e2de, e9e4e0, e9e4e0, e6e1dd, e0d9d4, dcd4cd, e2d9d2, dcd3ca, d6cac1, cebfb8, cfc2b7, cec4bc, e3ddd6, f6f2ed, f7f2f1, f4f2ec, f4f3ec, f1efec, f2f1ef, f2f0ea, efede3, e9e4da, dfd7d0, dcd7d0, e4dfd8, eae6e0, ece9e4, f0ede8, f0ede8, f1eee9, f2efea, eeebe6, edeae5, edeae5, edeae5, edeae6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, eeebe6, efece7, f0ede8, f5f1ee, f5f1ee, f5f1ed, f5f2ed, f5f2ed, f2efea, efece7, efece7, efece7, edeae5, edeae5, edeae5, ece9e4, ece9e4, edeae5, f2efea, f3f0eb, f1eee9, f1ede9, efebe8, efebe8, f0ede9, efebe8, ebeae6, e2e2e1, d9d8dc, cfcad0, d6d2d8, d6d5db, dadae1, dbd7db, dcd6d8, d8d3d0, e5e0da, ddd8d3, e5e4e2, dddce0, dddce1, e4e4e5, e5e5e5, e8e8e8, e6e7ea, dfe2e7, e0e3e8, e4e4e9, e4e3e8, e5e5e9, e4e6e9, f0f0f0, fefefe, ababab, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 9c9c9c, fefefe, efeeec, e6e3de, e8e5e0, e9e6e1, e6e3de, e3dfda, e5e0dc, e7e2de, e5e0dc, e3deda, e2ddd9, e8e3df, ebe6e2, eee9e5, e8e3df, e7e2de, ebe6e2, e7e2de, e3dcd7, d9d0c9, dfd6cf, d8cfc6, d6cbc2, d2c3bb, cec1b6, d2c7bf, cdc6ba, d6d0c3, e8e1d9, ecebe7, eeede8, e9e6e2, e0dbd3, d9d4c8, d7d0c1, e1d9d0, ede8e3, efeae6, efeae7, efebe7, efece7, edeae5, efece7, efece7, f2efea, eeebe6, ece9e4, edeae5, edeae5, eeeae6, ede9e6, ede9e6, ede9e6, ede9e6, ede9e6, eeebe6, efece7, edeae5, f6f2ef, f6f2ef, f6f2ee, f5f2ed, f6f3ee, f4f1ec, efece7, efece7, efece7, efece7, eeebe6, eeebe6, edeae5, ece9e4, eeebe6, f0ede8, efece7, ebe8e3, ede9e5, eeeae7, ede9e6, ede9e6, ece8e5, e6e6e2, e6e6e5, dddbe0, cfcad0, cec9cf, d0ccd2, d5d1d6, cbc3c5, ddd7d9, ddd8d6, ded8d4, e3deda, e3e2e1, dedde1, e2e1e6, e5e5e6, e8e8e8, e9e9e9, e4e5e7, dde0e5, e1e4e9, e5e5ea, e5e4e9, e4e4e8, e4e6e8, e8e6eb, f9f8f9, f5f5f5, 525252, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 020202, dfdfde, fdfcfc, e8e6e2, e8e4e0, e9e5e1, e8e5e0, e6e3de, e1ddd9, e3deda, e9e4e0, e9e4e0, e8e3df, e1dcd8, e5e0dc, eae5e1, ece7e3, ede8e4, e8e3df, e7e2de, e8e3df, e2dbd5, d9d0c7, dad1c8, d5cac0, d3c7bd, cdc1b7, d2c4b9, d7cdc5, cfc6bb, cbc2b5, c7bbb0, c2b5a6, b7aa9b, b8ab9d, c7bcb1, dcd8cd, ecebe4, eeede8, efece7, eeebe7, f0ece9, efece8, efece7, efece7, efece7, f2efea, f2efea, eeebe6, ece9e4, eeebe6, edeae5, edeae5, ede9e6, eeeae7, eeeae6, eeeae6, eeeae6, efece7, efece7, ece9e4, f4f0ed, f6f2ef, f6f2ee, f5f2ed, f6f3ee, f4f1ec, efece7, efece7, eeebe6, eeebe6, eeebe6, edeae5, edeae5, edeae5, eeeae6, efebe7, eeebe6, eeebe6, e7e4df, eae6e2, ebe8e3, e8e5e0, e8e4e2, e0ddda, e1e0e0, e2dfe5, d6d6dc, d0ced2, d0ccce, cec9ca, bfb5b4, d7d1cd, d9d5cf, d6d2cc, e6e2de, e2dfdd, e4e0e3, eae7ec, ebe8ec, ebebeb, e8e7eb, e1e0e6, e1e2e7, e5e6eb, e6e5ea, e4e3e8, e5e4e9, e6e6e9, e7e6ec, efeef0, fbfbfb, c2c2c2, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 3e3c39, 545453, fcfcfc, f6f6f5, e8e4e1, e8e4e1, e8e4e1, e7e4df, e5e2dd, e0ddd8, e3deda, e6e1dd, e4dfdb, ebe6e2, e9e4e0, e0dbd7, e4dfdb, ebe6e2, eae5e1, eae5e1, e8e3df, e7e2de, e4ddd6, dbd3c8, d8d0c5, d4cabe, d1c5b9, c7bcb0, ccbeb3, d9cfc7, cec4ba, c9bfb3, cabfb3, ccbfb4, ccc0b6, cec3b9, e3dbd3, e9e6df, ece8df, e7e2da, ebe7de, edeae5, eeebe6, eeebe6, efece7, eeebe6, eeebe6, f0ede8, f0ede8, efece7, edeae5, efece7, edeae5, ede9e5, ece8e5, eeeae7, eeeae6, eeebe6, eeebe6, efece7, efece7, edeae5, f4f0ed, f6f2ef, f6f2ef, f5f1ee, f7f3f0, f4f1ec, efece7, eeebe6, edeae5, eeebe6, edeae5, ece9e4, ece9e4, eae6e3, ede9e6, eeeae6, ebe8e3, e6e3de, e3e0db, e2dfda, e8e5df, e8e4e0, e3dfdf, d9d5d3, dad6d7, e2dee3, dbdde4, cbc9ce, c9c5c6, cdc5c3, beb3ad, c4bcb5, d8d1c9, ded6cf, e7e3e0, e8e4e1, ede8e9, ede9eb, eee9ec, eaeaea, e6e5ea, dfdee5, e5e4ea, e5e4ea, e5e4ea, e3e2e8, e5e5ea, e7e6eb, e7e6eb, e9e8ea, f3f2f2, fcfbfa, dddddd, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
